
  Stage 2b - controller file listing (READ-ONLY, GET requests only)
  host: BENCHY    2026-08-24 09:32:02
  --- /etc/mbtc/print.json   (120 bytes)
      {
          "framing_file": "/mnt/SDCARD/framing/framing_data.gcode",
          "print_file": "/mnt/SDCARD/curve/print_data.gcode"
      }

  --- /etc/mbtc/pwm_multi.json   (863 bytes)
      {
          "version": 2,
          "pwm_list": [
              {
                  "id": "frontlight",
                  "chip": 0,
                  "channel": 5,
                  "periodns": 100000,
                  "dutyns": 90000,
                  "polarity": "inversed",
                  "enable": true
              },
              {
                  "id": "backlight",
                  "chip": 0,
                  "channel": 7,
                  "periodns": 100000,
                  "dutyns": 90000,
                  "polarity": "inversed",
                  "enable": true
              },
              {
                  "id": "servo",
                  "chip": 1,
                  "channel": 0,
                  "periodns": 20000000,
                  "dutyns": 1500000,
                  "polarity": "normal",
                  "enable": false
              }
          ],
          "limits": {
              "min_periodns": 100,
              "max_periodns": 100000000,
              "min_dutyns": 50,
              "max_dutyns": 99999950
          }
      }

  --- /etc/mbtc/sn.json   (36 bytes)
      {"factory_sn":"LU2501712BA621J0008"}

  --- /etc/mbtc/version.json   (0 bytes)
      

  --- /etc/mbtc/wlan0_mac.json   (37 bytes)
      {
      "wlan0_mac":"4C:43:31:B0:1B:AE"
      }

  --- /etc/mbtc/wlan0_mac.txt   (17 bytes)
      4C:43:31:42:1D:4F

  --- /etc/mbtc/devicename.txt   (11 bytes)
      Lumos Ultra

  --- /etc/mbtc/camera.json   (296 bytes)
      {"bottomData":{"points":[{"x":869,"y":1892},{"x":100,"y":100},{"x":2262,"y":1901},{"x":100,"y":100},{"x":100,"y":100},{"x":100,"y":100},{"x":865,"y":3280},{"x":100,"y":100},{"x":2256,"y":3289}]},"customThickness":0,"basicData":{"x":20,"y":20,"width":170,"height":170,"type":"5W","id":"lumosPro"}}

  --- /etc/sysctl.d/local.conf   (56 bytes)
      # local sysctl settings can be stored in this directory
      

  Saved 40 file(s) to \\cortex\d\DevHome\WeCreat Lumos Ultra Lightburn Config\captures\fileserver-20260824-093202

